# protspace run log
# Generated: 2026-05-07T08:57:23+0000
# Version: 4.4.0

## Command
/Users/martinpycha/Desktop/UNI/Mnichov/PP1/PP1/.venv/bin/protspace prepare -i notebooks/down_embeddings.h5:prot_t5 -m pca2,umap2 --refetch all

## Input
input: notebooks/down_embeddings.h5:prot_t5
proteins: 4954

## Embedding
embedders: (from HDF5)
batch_size: 1000

## Projection
methods: pca2, umap2
similarity: False
metric: euclidean
random_state: 42
n_neighbors: 25
min_dist: 0.1
perplexity: 30.0
learning_rate: 200.0
mn_ratio: 0.5
fp_ratio: 2.0
n_init: 4
max_iter: 300
eps: 0.001

## Annotations
categories: default
scores: True

## Output
format: parquetbundle
path: data.parquetbundle
embedding_sets: 1
projections: 2

## Timing
started: 2026-05-07T08:56:50+0000
finished: 2026-05-07T08:57:23+0000
duration: 32s
